region,sector,source,scenario,year,value,unit,dataset
BRITISH COLUMBIA,TOTAL DEMAND,HYDROGEN,GLOBAL NET-ZERO,2006,0,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,OIL PRODUCTS,GLOBAL NET-ZERO,2007,466.9429,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,NATURAL GAS,GLOBAL NET-ZERO,2008,321.1971,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,ELECTRICITY,GLOBAL NET-ZERO,2009,214.6461,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,HYDROGEN,GLOBAL NET-ZERO,2009,0,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,"COAL, COKE & COKE OVEN GAS",GLOBAL NET-ZERO,2010,11.321,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,OIL PRODUCTS,GLOBAL NET-ZERO,2010,444.8529,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,BIOFUELS & EMERGING ENERGY,GLOBAL NET-ZERO,2011,202.1806,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,NATURAL GAS,GLOBAL NET-ZERO,2011,342.7726,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,ELECTRICITY,GLOBAL NET-ZERO,2012,209.2,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,HYDROGEN,GLOBAL NET-ZERO,2012,0,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,"COAL, COKE & COKE OVEN GAS",GLOBAL NET-ZERO,2013,5.44,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,OIL PRODUCTS,GLOBAL NET-ZERO,2013,422.6309,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,BIOFUELS & EMERGING ENERGY,GLOBAL NET-ZERO,2014,200.1106,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,NATURAL GAS,GLOBAL NET-ZERO,2014,339.1559,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,ELECTRICITY,GLOBAL NET-ZERO,2015,199.4479,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,"COAL, COKE & COKE OVEN GAS",GLOBAL NET-ZERO,2016,6.406,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,OIL PRODUCTS,GLOBAL NET-ZERO,2016,450.4582,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,BIOFUELS & EMERGING ENERGY,GLOBAL NET-ZERO,2017,224.2541,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,NATURAL GAS,GLOBAL NET-ZERO,2017,375.4846,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,ELECTRICITY,GLOBAL NET-ZERO,2018,217.0632,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,"COAL, COKE & COKE OVEN GAS",GLOBAL NET-ZERO,2019,6.585,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,HYDROGEN,GLOBAL NET-ZERO,2019,0,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,BIOFUELS & EMERGING ENERGY,GLOBAL NET-ZERO,2020,213.7704,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,HYDROGEN,GLOBAL NET-ZERO,2022,0.0301,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,OIL PRODUCTS,GLOBAL NET-ZERO,2023,434.3303,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,NATURAL GAS,GLOBAL NET-ZERO,2024,369.2559,PJ,2023
BRITISH COLUMBIA,TOTAL DEMAND,ELECTRICITY,GLOBAL NET-ZERO,2025,247.5386,PJ,2023
